Product,Name,Price (INR),Rating,Comment Heading,Comment
"APPLE iPhone 12 Mini (White, 64 GB)",Debtanay Deasi,37999.0,4,Good choice,"Just bought this pocket beast for my beautiful wife on the auspicious occasion of Bengali New Year.. So I'm gonna write this is review after 15 day usage.. I'll explain why I gave 4 stars..1st star for its camera.. It allows you to click superb photos, especially at night.. Selfie is quite detailed too.. Colours are almost true..2nd star for excellent video quality.. Provides good stability and records true sounds..3rd star for its super smooth buttery performance.. We both shifted to i..."
"APPLE iPhone 12 Mini (White, 64 GB)",HIMANSHU  RAWAT,37999.0,5,Simply awesome,Switched from android.Truecaller not working fully.camera is awesome especially video whether taken in day or night.battery optimisation is great and do buy 20w charger it charges really quick .Itunes to be installed in pc for data transfer.buy cover as it can slip any moment if not careful.Bluetooth works fine.Speaker Sound quality is good u can feel the beats and depth.Apps size is large compared to android so buying 64gb variant makes no sense.Overall I am very satisfied as I needed a hand...
"APPLE iPhone 12 Mini (White, 64 GB)",kiran kothapalli,37999.0,5,Fabulous!,"This phone is looking wise small but not It is pretty good and Comfortable .. looks rich in hand, very premium.Come to camera iphone 11 and 12 mini are same The only difference in camera is night mode on 12 mini is too good even it works for wide angle also 😍Battery back up not bad.. 🙂decent for average user And this phone is comes with 5g bands😍 …I am satisfied with this phone My first iphone 12 mini 😍"
"APPLE iPhone 12 Mini (White, 64 GB)",Vishal Patil,37999.0,5,Simply awesome,"Awesome Purchase…Firstly, thank you Flipkart for delivering fast and genuine product…I’ve been always fan of apple’s products since my college days. Earlier I was using IPhone 7 and skipped other series of IPhone and jumped directly in 12 series. Just go for it without hesitation."
"APPLE iPhone 12 Mini (White, 64 GB)",No Name,37999.0,No Rating,No Comment Heading,
"APPLE iPhone 13 (Midnight, 256 GB)",Mahim Chauhan,69999.0,5,Brilliant,I switch to ios from android after 10 years so this review might help for migratorsIt’s been a month using the iPhone13 and this was my experience1. Design - its simple and no nonsense design . Expect white and pink rest of the colours are fingerprint magnets.  I have seen all the colours and I highly recommend the pink . It’s so light pink which makes it not girlish. See it for yourself it really looks so premium in light pink colour. For rest of it except white the aluminium frame wil...
"APPLE iPhone 13 (Midnight, 256 GB)",Vaibhav  Raj,69999.0,5,Fabulous!,"Amazing beast....As expected , didn't disappoint me,Had to sell hard chunk of kidneys to get it !!;pCamera quality is definitely a super upgradeBattery is super.. easily last throughout the day with heavy usage.Light weight looks stylish what else you need??Starlight color just wow!!!Apple it would have been better if you should  have given an adaptor. Increase 2k price and give it in box!!!Simple ....Edit 1 : After 14 days of usage highly satisfied with battery performance, Last thr..."
"APPLE iPhone 13 (Midnight, 256 GB)",Vishal Dubey,69999.0,5,Must buy!,Just upgraded from 11 to iPhone 13 ..cinematic mode video awesome camera awesome display awesome Looks A1 battery life is also good.New filter mode in camera added
"APPLE iPhone 13 (Midnight, 256 GB)",Maharshi Pandey,69999.0,5,Fabulous!,"Picture quality is amazing you do not need to think twice about buying this for performance and photos, just go for it. Bionic A 15 is super fast and it has amazing performance, It is specially good for gaming although battery backup is not that good if you are a heavy user,But if you are a light or medium user it will give you battery backup of whole day in one charge."
"APPLE iPhone 13 (Midnight, 256 GB)",Flipkart Customer,69999.0,5,Perfect product!,Awesome camera Amazing battery life Super xdr display is 💕👌🏻Playing games and day to day task are smooth Face ID is superbiOS 15 is really awesome 🤩 thanks to Apple
"APPLE iPhone 13 (Midnight, 256 GB)",Pabitra Biswas,69999.0,5,Worth every penny,Day 2 Review: Display shows great color. Performance was consistent since day one. All the small things you need to make a good phone is here.
"APPLE iPhone 13 (Midnight, 256 GB)",Satwinder  Singh,69999.0,5,Brilliant,"Very impressed with this order.. i phone 13 best in class , awsm camera quality, fastest in speed,Very happy with my product"
"APPLE iPhone 13 (Midnight, 256 GB)",Rajan Khan,69999.0,5,Simply awesome,Just love it ❤️Camera is good Night mode is killer Performance and display is best Face id is very fast Looks very premium in hand Just go for it without thinking too much !
"APPLE iPhone 13 (Midnight, 256 GB)",Amit Kumar,69999.0,5,Worth every penny,"Just shifted from Android to iOS .. The new iphone 13 is a great phone with a lot of improvements. It has the best camera on the market..it works good in low light, the software is much improved, and the battery life is long lasting."
"APPLE iPhone 13 (Midnight, 256 GB)",Nithesh Nayak,69999.0,5,Must buy!,"That was quick delivery by FLIPKART.Box is so compact and light weight, for a moment I had doubt whether box has Mobile or not. Product Red iPhone 13 is actually RED this time. Feels comfortable when you hold in hand. Feels light and more like big brother of iPhone 5s.Selfie camera is great and battery seems better than iphone 12"
"APPLE iPhone 13 (Midnight, 256 GB)",No Name,69999.0,No Rating,No Comment Heading,
